,Combination,B_I,Ker Len,Elementary Vector,Duplicate,Group
0,"(0, 1, 2)","Matrix([[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0]])",1,"(0, 0, 0, 1)",0,28.0
1,"(0, 1, 3)","Matrix([[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 0, 1]])",1,"(0, 0, 1, 0)",0,29.0
2,"(0, 1, 4)","Matrix([[1, 0, 0, 0], [0, 1, 0, 0], [1, 1, 0, 0]])",2,,0,
3,"(0, 1, 5)","Matrix([[1, 0, 0, 0], [0, 1, 0, 0], [1, 0, 1, 0]])",1,"(0, 0, 0, 1)",1,28.0
4,"(0, 1, 6)","Matrix([[1, 0, 0, 0], [0, 1, 0, 0], [1, 0, 0, 1]])",1,"(0, 0, 1, 0)",1,29.0
5,"(0, 1, 7)","Matrix([[1, 0, 0, 0], [0, 1, 0, 0], [0, 1, 1, 0]])",1,"(0, 0, 0, 1)",1,28.0
6,"(0, 1, 8)","Matrix([[1, 0, 0, 0], [0, 1, 0, 0], [0, 1, 0, 1]])",1,"(0, 0, 1, 0)",1,29.0
7,"(0, 1, 9)","Matrix([[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 1]])",1,"(0, 0, -1, 1)",0,27.0
8,"(0, 1, 10)","Matrix([[1, 0, 0, 0], [0, 1, 0, 0], [1, 1, 1, 0]])",1,"(0, 0, 0, 1)",1,28.0
9,"(0, 1, 11)","Matrix([[1, 0, 0, 0], [0, 1, 0, 0], [1, 1, 0, 1]])",1,"(0, 0, 1, 0)",1,29.0
10,"(0, 1, 12)","Matrix([[1, 0, 0, 0], [0, 1, 0, 0], [1, 0, 1, 1]])",1,"(0, 0, -1, 1)",1,27.0
11,"(0, 1, 13)","Matrix([[1, 0, 0, 0], [0, 1, 0, 0], [0, 1, 1, 1]])",1,"(0, 0, -1, 1)",1,27.0
12,"(0, 1, 14)","Matrix([[1, 0, 0, 0], [0, 1, 0, 0], [1, 1, 1, 1]])",1,"(0, 0, -1, 1)",1,27.0
13,"(0, 2, 3)","Matrix([[1, 0, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]])",1,"(0, 1, 0, 0)",0,31.0
14,"(0, 2, 4)","Matrix([[1, 0, 0, 0], [0, 0, 1, 0], [1, 1, 0, 0]])",1,"(0, 0, 0, 1)",1,28.0
15,"(0, 2, 5)","Matrix([[1, 0, 0, 0], [0, 0, 1, 0], [1, 0, 1, 0]])",2,,0,
16,"(0, 2, 6)","Matrix([[1, 0, 0, 0], [0, 0, 1, 0], [1, 0, 0, 1]])",1,"(0, 1, 0, 0)",1,31.0
17,"(0, 2, 7)","Matrix([[1, 0, 0, 0], [0, 0, 1, 0], [0, 1, 1, 0]])",1,"(0, 0, 0, 1)",1,28.0
18,"(0, 2, 8)","Matrix([[1, 0, 0, 0], [0, 0, 1, 0], [0, 1, 0, 1]])",1,"(0, -1, 0, 1)",0,24.0
19,"(0, 2, 9)","Matrix([[1, 0, 0, 0], [0, 0, 1, 0], [0, 0, 1, 1]])",1,"(0, 1, 0, 0)",1,31.0
20,"(0, 2, 10)","Matrix([[1, 0, 0, 0], [0, 0, 1, 0], [1, 1, 1, 0]])",1,"(0, 0, 0, 1)",1,28.0
21,"(0, 2, 11)","Matrix([[1, 0, 0, 0], [0, 0, 1, 0], [1, 1, 0, 1]])",1,"(0, -1, 0, 1)",1,24.0
22,"(0, 2, 12)","Matrix([[1, 0, 0, 0], [0, 0, 1, 0], [1, 0, 1, 1]])",1,"(0, 1, 0, 0)",1,31.0
23,"(0, 2, 13)","Matrix([[1, 0, 0, 0], [0, 0, 1, 0], [0, 1, 1, 1]])",1,"(0, -1, 0, 1)",1,24.0
24,"(0, 2, 14)","Matrix([[1, 0, 0, 0], [0, 0, 1, 0], [1, 1, 1, 1]])",1,"(0, -1, 0, 1)",1,24.0
25,"(0, 3, 4)","Matrix([[1, 0, 0, 0], [0, 0, 0, 1], [1, 1, 0, 0]])",1,"(0, 0, 1, 0)",1,29.0
26,"(0, 3, 5)","Matrix([[1, 0, 0, 0], [0, 0, 0, 1], [1, 0, 1, 0]])",1,"(0, 1, 0, 0)",1,31.0
27,"(0, 3, 6)","Matrix([[1, 0, 0, 0], [0, 0, 0, 1], [1, 0, 0, 1]])",2,,0,
28,"(0, 3, 7)","Matrix([[1, 0, 0, 0], [0, 0, 0, 1], [0, 1, 1, 0]])",1,"(0, -1, 1, 0)",0,25.0
29,"(0, 3, 8)","Matrix([[1, 0, 0, 0], [0, 0, 0, 1], [0, 1, 0, 1]])",1,"(0, 0, 1, 0)",1,29.0
30,"(0, 3, 9)","Matrix([[1, 0, 0, 0], [0, 0, 0, 1], [0, 0, 1, 1]])",1,"(0, 1, 0, 0)",1,31.0
31,"(0, 3, 10)","Matrix([[1, 0, 0, 0], [0, 0, 0, 1], [1, 1, 1, 0]])",1,"(0, -1, 1, 0)",1,25.0
32,"(0, 3, 11)","Matrix([[1, 0, 0, 0], [0, 0, 0, 1], [1, 1, 0, 1]])",1,"(0, 0, 1, 0)",1,29.0
33,"(0, 3, 12)","Matrix([[1, 0, 0, 0], [0, 0, 0, 1], [1, 0, 1, 1]])",1,"(0, 1, 0, 0)",1,31.0
34,"(0, 3, 13)","Matrix([[1, 0, 0, 0], [0, 0, 0, 1], [0, 1, 1, 1]])",1,"(0, -1, 1, 0)",1,25.0
35,"(0, 3, 14)","Matrix([[1, 0, 0, 0], [0, 0, 0, 1], [1, 1, 1, 1]])",1,"(0, -1, 1, 0)",1,25.0
36,"(0, 4, 5)","Matrix([[1, 0, 0, 0], [1, 1, 0, 0], [1, 0, 1, 0]])",1,"(0, 0, 0, 1)",1,28.0
37,"(0, 4, 6)","Matrix([[1, 0, 0, 0], [1, 1, 0, 0], [1, 0, 0, 1]])",1,"(0, 0, 1, 0)",1,29.0
38,"(0, 4, 7)","Matrix([[1, 0, 0, 0], [1, 1, 0, 0], [0, 1, 1, 0]])",1,"(0, 0, 0, 1)",1,28.0
39,"(0, 4, 8)","Matrix([[1, 0, 0, 0], [1, 1, 0, 0], [0, 1, 0, 1]])",1,"(0, 0, 1, 0)",1,29.0
40,"(0, 4, 9)","Matrix([[1, 0, 0, 0], [1, 1, 0, 0], [0, 0, 1, 1]])",1,"(0, 0, -1, 1)",1,27.0
41,"(0, 4, 10)","Matrix([[1, 0, 0, 0], [1, 1, 0, 0], [1, 1, 1, 0]])",1,"(0, 0, 0, 1)",1,28.0
42,"(0, 4, 11)","Matrix([[1, 0, 0, 0], [1, 1, 0, 0], [1, 1, 0, 1]])",1,"(0, 0, 1, 0)",1,29.0
43,"(0, 4, 12)","Matrix([[1, 0, 0, 0], [1, 1, 0, 0], [1, 0, 1, 1]])",1,"(0, 0, -1, 1)",1,27.0
44,"(0, 4, 13)","Matrix([[1, 0, 0, 0], [1, 1, 0, 0], [0, 1, 1, 1]])",1,"(0, 0, -1, 1)",1,27.0
45,"(0, 4, 14)","Matrix([[1, 0, 0, 0], [1, 1, 0, 0], [1, 1, 1, 1]])",1,"(0, 0, -1, 1)",1,27.0
46,"(0, 5, 6)","Matrix([[1, 0, 0, 0], [1, 0, 1, 0], [1, 0, 0, 1]])",1,"(0, 1, 0, 0)",1,31.0
47,"(0, 5, 7)","Matrix([[1, 0, 0, 0], [1, 0, 1, 0], [0, 1, 1, 0]])",1,"(0, 0, 0, 1)",1,28.0
48,"(0, 5, 8)","Matrix([[1, 0, 0, 0], [1, 0, 1, 0], [0, 1, 0, 1]])",1,"(0, -1, 0, 1)",1,24.0
49,"(0, 5, 9)","Matrix([[1, 0, 0, 0], [1, 0, 1, 0], [0, 0, 1, 1]])",1,"(0, 1, 0, 0)",1,31.0
50,"(0, 5, 10)","Matrix([[1, 0, 0, 0], [1, 0, 1, 0], [1, 1, 1, 0]])",1,"(0, 0, 0, 1)",1,28.0
51,"(0, 5, 11)","Matrix([[1, 0, 0, 0], [1, 0, 1, 0], [1, 1, 0, 1]])",1,"(0, -1, 0, 1)",1,24.0
52,"(0, 5, 12)","Matrix([[1, 0, 0, 0], [1, 0, 1, 0], [1, 0, 1, 1]])",1,"(0, 1, 0, 0)",1,31.0
53,"(0, 5, 13)","Matrix([[1, 0, 0, 0], [1, 0, 1, 0], [0, 1, 1, 1]])",1,"(0, -1, 0, 1)",1,24.0
54,"(0, 5, 14)","Matrix([[1, 0, 0, 0], [1, 0, 1, 0], [1, 1, 1, 1]])",1,"(0, -1, 0, 1)",1,24.0
55,"(0, 6, 7)","Matrix([[1, 0, 0, 0], [1, 0, 0, 1], [0, 1, 1, 0]])",1,"(0, -1, 1, 0)",1,25.0
56,"(0, 6, 8)","Matrix([[1, 0, 0, 0], [1, 0, 0, 1], [0, 1, 0, 1]])",1,"(0, 0, 1, 0)",1,29.0
57,"(0, 6, 9)","Matrix([[1, 0, 0, 0], [1, 0, 0, 1], [0, 0, 1, 1]])",1,"(0, 1, 0, 0)",1,31.0
58,"(0, 6, 10)","Matrix([[1, 0, 0, 0], [1, 0, 0, 1], [1, 1, 1, 0]])",1,"(0, -1, 1, 0)",1,25.0
59,"(0, 6, 11)","Matrix([[1, 0, 0, 0], [1, 0, 0, 1], [1, 1, 0, 1]])",1,"(0, 0, 1, 0)",1,29.0
60,"(0, 6, 12)","Matrix([[1, 0, 0, 0], [1, 0, 0, 1], [1, 0, 1, 1]])",1,"(0, 1, 0, 0)",1,31.0
61,"(0, 6, 13)","Matrix([[1, 0, 0, 0], [1, 0, 0, 1], [0, 1, 1, 1]])",1,"(0, -1, 1, 0)",1,25.0
